Date,Dif,VIX Index,BCOM Index,COP REGN Curncy
2019-01-01,1.0990000000000002,25.42,76.7154,3249.75
2019-01-02,0.9499999999999997,23.22,76.9851,3238.35
2019-01-03,1.3999999999999995,25.45,77.4544,3244.0
2019-01-04,1.6550000000000002,21.38,78.3352,3192.57
2019-01-07,1.6950000000000003,21.4,78.5743,3208.56
2019-01-08,1.6879999999999997,20.47,78.9489,3165.96
2019-01-09,1.6550000000000002,19.98,79.9122,3127.93
2019-01-10,1.6750000000000003,19.5,79.489,3136.25
2019-01-11,1.6959999999999997,18.19,79.6614,3152.78
2019-01-14,1.706,19.07,79.9021,3140.75
2019-01-15,1.6450000000000005,18.6,80.1043,3142.05
2019-01-16,1.6750000000000003,19.04,80.2592,3117.63
2019-01-17,1.6959999999999997,18.06,80.4502,3133.3
2019-01-18,1.6870000000000003,17.8,81.3791,3124.75
2019-01-21,1.6870000000000003,17.8,81.3791,3121.66
2019-01-22,1.6979999999999995,20.8,80.0891,3145.77
2019-01-23,1.7070000000000003,19.52,80.0749,3146.1
2019-01-24,1.697,18.89,80.2096,3171.35
2019-01-25,1.7070000000000003,17.42,81.0693,3151.5
2019-01-28,1.717,18.87,79.8671,3159.02
2019-01-29,1.7070000000000003,19.13,80.5004,3155.43
2019-01-30,1.717,17.66,80.8822,3163.92
2019-01-31,1.5270000000000001,16.57,80.7252,3107.0
2019-02-01,1.6359999999999997,16.14,80.965,3090.42
2019-02-04,1.706,15.73,81.1004,3088.02
2019-02-05,1.7070000000000003,15.57,80.8806,3089.4
2019-02-06,1.726,15.38,80.9856,3105.13
2019-02-07,1.7300000000000004,16.37,80.0391,3118.2
2019-02-08,1.7409999999999997,15.72,80.0655,3116.2
2019-02-11,1.7100000000000004,15.97,79.6555,3139.7
2019-02-12,1.7200000000000002,15.43,80.0973,3126.6
2019-02-13,1.729,15.65,80.1641,3131.1
2019-02-14,1.7200000000000002,16.22,79.9611,3151.52
2019-02-15,1.6789999999999998,14.91,80.9569,3141.79
2019-02-18,1.682,14.91,80.9569,3126.35
2019-02-19,1.7150000000000003,14.88,81.2942,3141.4
2019-02-20,1.7209999999999996,14.02,81.6821,3110.7
2019-02-21,1.7179999999999995,14.46,81.7878,3123.55
2019-02-22,1.7079999999999997,13.51,82.1246,3105.75
2019-02-25,1.729,14.85,81.301,3105.55
2019-02-26,1.7300000000000004,15.17,81.2074,3083.45
2019-02-27,1.737,14.7,81.6096,3071.18
2019-02-28,1.5270000000000001,14.78,81.3904,3080.38
2019-03-01,1.729,13.57,80.966,3096.13
2019-03-04,1.726,14.63,80.8184,3093.71
2019-03-05,1.7250000000000005,14.74,81.1937,3099.93
2019-03-06,1.7250000000000005,15.74,80.7408,3106.2
2019-03-07,1.7250000000000005,16.59,80.52,3143.35
2019-03-08,1.717,16.05,80.4667,3174.5
2019-03-11,1.729,14.33,80.2569,3178.55
2019-03-12,1.7179999999999995,13.77,80.8615,3150.75
2019-03-13,1.7050000000000005,13.41,81.5304,3145.52
2019-03-14,1.6850000000000005,13.5,81.3474,3144.65
2019-03-15,1.6440000000000001,12.88,81.5838,3124.08
2019-03-18,1.694,13.1,81.8765,3102.54
2019-03-19,1.6850000000000005,13.56,82.093,3094.65
2019-03-20,1.637,13.91,82.3797,3092.59
2019-03-21,1.6700000000000004,13.63,82.3473,3082.08
2019-03-22,1.7079999999999997,16.48,81.7507,3126.06
2019-03-25,1.7079999999999997,16.33,81.9158,3126.06
2019-03-26,1.7079999999999997,14.68,81.9936,3145.52
2019-03-27,1.709,15.15,81.5642,3186.45
2019-03-28,1.6779999999999995,14.43,81.0873,3191.0
2019-03-29,1.4600000000000004,13.71,81.0872,3186.0
2019-04-01,1.6470000000000002,13.4,81.6727,3146.74
2019-04-02,1.6470000000000002,13.36,81.8613,3143.2
2019-04-03,1.6350000000000002,13.74,82.1833,3128.68
2019-04-04,1.6470000000000002,13.58,82.2323,3132.9
2019-04-05,1.646,12.82,82.3702,3126.35
2019-04-08,1.646,13.18,82.7739,3115.22
2019-04-09,1.6559999999999997,14.28,82.6223,3105.18
2019-04-10,1.657,13.3,83.0616,3095.67
2019-04-11,1.669,13.02,82.2361,3113.59
2019-04-12,1.6679999999999997,12.01,82.7086,3109.0
2019-04-15,1.6400000000000001,12.32,82.3236,3136.17
2019-04-16,1.6400000000000001,12.18,81.9654,3160.71
2019-04-17,1.6050000000000004,12.6,81.6612,3160.87
2019-04-18,1.6050000000000004,12.09,81.7063,3160.48
2019-04-19,1.6050000000000004,12.09,81.7063,3160.48
2019-04-22,1.646,12.42,81.9569,3139.4
2019-04-23,1.646,12.28,81.6437,3177.88
2019-04-24,1.666,13.14,81.4341,3195.23
2019-04-25,1.6559999999999997,13.25,81.2183,3233.0
2019-04-26,1.6479999999999997,12.73,80.7614,3237.98
2019-04-29,1.626,13.11,80.5356,3247.87
2019-04-30,1.346,13.12,80.5738,3233.95
2019-05-01,1.5659999999999998,14.8,80.4241,3233.95
2019-05-02,1.6079999999999997,14.42,79.6998,3262.9
2019-05-03,1.6789999999999998,12.87,79.8386,3240.52
2019-05-06,1.689,15.44,79.4748,3254.1
2019-05-07,1.6700000000000004,19.32,78.9692,3297.0
2019-05-08,1.6800000000000002,19.4,79.0004,3290.09
2019-05-09,1.702,19.1,78.56,3278.0
2019-05-10,1.7100000000000004,16.04,78.6618,3274.25
2019-05-13,1.7300000000000004,20.55,78.3414,3274.3
2019-05-14,1.7189999999999999,18.06,79.3386,3284.72
2019-05-15,1.6300000000000003,16.44,79.6536,3296.2
2019-05-16,1.6809999999999996,15.29,80.303,3290.14
2019-05-17,1.6920000000000002,15.96,79.7043,3290.27
2019-05-20,1.722,16.31,79.9291,3341.81
2019-05-21,1.7330000000000005,14.95,79.7764,3344.45
2019-05-22,1.7430000000000003,14.75,78.9523,3335.85
2019-05-23,1.745,16.92,77.9647,3378.2
2019-05-24,1.7469999999999999,15.85,78.7052,3358.77
2019-05-27,1.7459999999999996,15.85,78.7052,3358.68
2019-05-28,1.7069999999999999,17.5,79.3859,3379.55
2019-05-29,1.714,17.9,79.3883,3352.8
2019-05-30,1.7130000000000005,17.3,79.0979,3363.98
2019-05-31,1.6230000000000002,18.71,77.7043,3379.0
2019-06-03,1.7130000000000005,18.86,77.4592,3379.0
2019-06-04,1.725,16.97,77.7057,3292.38
2019-06-05,1.7159999999999997,16.09,76.4862,3305.98
2019-06-06,1.717,15.93,77.1058,3291.27
2019-06-07,1.7280000000000002,16.3,77.148,3268.75
2019-06-10,1.7259999999999995,15.94,77.0245,3258.72
2019-06-11,1.7309999999999999,15.99,77.4684,3259.01
2019-06-12,1.742,15.91,77.0809,3269.0
2019-06-13,1.762,15.82,77.6085,3268.13
2019-06-14,1.762,15.28,77.8285,3273.88
2019-06-17,1.702,15.35,77.7867,3285.9
2019-06-18,1.7209999999999996,15.15,78.2444,3255.7
2019-06-19,1.751,14.33,77.7705,3241.0
2019-06-20,1.7500000000000004,14.75,79.1627,3193.99
2019-06-21,1.7389999999999999,15.4,78.8373,3203.05
2019-06-24,1.7189999999999999,15.26,79.4779,3203.05
2019-06-25,1.6979999999999995,16.28,79.8384,3190.68
2019-06-26,1.6789999999999998,16.21,80.1435,3183.94
2019-06-27,1.6879999999999997,15.82,80.186,3197.65
2019-06-28,1.6109999999999998,15.08,79.653,3211.65
2019-07-01,1.6909999999999998,14.06,79.0432,3211.65
2019-07-02,1.604,12.93,78.0716,3209.95
2019-07-03,1.5530000000000004,12.57,79.1968,3195.35
2019-07-04,1.552,12.57,79.1968,3198.11
2019-07-05,1.5220000000000002,13.28,79.1142,3210.13
2019-07-08,1.6300000000000003,13.96,79.0247,3217.98
2019-07-09,1.6589999999999998,14.09,79.1321,3218.5
2019-07-10,1.649,13.03,80.5401,3206.5
2019-07-11,1.7000000000000002,12.93,80.5555,3199.35
2019-07-12,1.749,12.39,81.0222,3192.9
2019-07-15,1.649,12.68,80.5539,3190.9
2019-07-16,1.6389999999999998,12.86,79.6459,3199.95
2019-07-17,1.6400000000000001,13.97,79.5778,3185.25
2019-07-18,1.649,13.53,78.9159,3176.5
2019-07-19,1.7009999999999996,14.45,79.3793,3173.4
2019-07-22,1.7109999999999999,13.53,79.171,3175.88
2019-07-23,1.7109999999999999,12.61,79.4026,3188.57
2019-07-24,1.7030000000000003,12.07,79.3244,3198.8
2019-07-25,1.6950000000000003,12.74,78.9962,3217.58
2019-07-26,1.7069999999999999,12.16,78.7409,3237.55
2019-07-29,1.717,12.83,79.0108,3285.01
2019-07-30,1.7269999999999999,13.94,79.0834,3302.82
2019-07-31,1.5680000000000005,16.12,78.9631,3280.19
2019-08-01,1.9300000000000002,17.87,77.0081,3340.85
2019-08-02,1.9300000000000002,17.61,77.2259,3384.5
2019-08-05,1.9889999999999999,24.59,76.7648,3456.41
2019-08-06,2.0110000000000006,20.17,76.4699,3428.23
2019-08-07,2.0210000000000004,19.49,75.9747,3428.23
2019-08-08,2.029,16.91,77.0403,3369.32
2019-08-09,2.009,17.97,77.4239,3395.5
2019-08-12,1.9989999999999997,21.09,76.825,3426.76
2019-08-13,1.9589999999999996,17.52,77.589,3412.98
2019-08-14,1.9889999999999999,22.1,76.8568,3459.13
2019-08-15,1.9410000000000003,21.18,76.7023,3471.73
2019-08-16,1.9900000000000002,18.47,76.7728,3426.75
2019-08-19,2.0100000000000002,16.88,76.6591,3426.75
2019-08-20,1.9930000000000003,17.5,76.6926,3408.98
2019-08-21,2.0210000000000004,15.8,76.798,3377.6
2019-08-22,2.029,16.68,76.4193,3390.5
2019-08-23,2.022,19.87,76.0653,3423.0
2019-08-26,2.023,19.32,76.3498,3444.77
2019-08-27,1.9730000000000003,20.31,76.5842,3469.98
2019-08-28,2.003,19.35,77.1685,3477.05
2019-08-29,2.005,17.88,77.4875,3439.08
2019-08-30,1.9639999999999995,18.98,77.0044,3442.35
2019-09-02,1.96,18.98,77.0044,3459.0
2019-09-03,1.944,19.66,77.0083,3443.23
2019-09-04,1.9030000000000005,17.33,78.4199,3397.7
2019-09-05,1.904,16.27,78.0326,3380.8
2019-09-06,1.9650000000000003,15.0,77.8857,3357.25
2019-09-09,1.992,15.27,78.451,3371.82
2019-09-10,1.9700000000000002,15.2,78.7577,3362.52
2019-09-11,1.9570000000000003,14.61,78.205,3375.05
2019-09-12,1.9050000000000002,14.22,78.5686,3366.6
2019-09-13,1.9059999999999997,13.74,78.6973,3363.5
2019-09-16,1.6750000000000003,14.67,81.3979,3364.48
2019-09-17,-1.1440000000000001,14.44,79.8979,3385.48
2019-09-18,1.556,13.95,79.5077,3373.75
2019-09-19,2.1559999999999997,14.05,79.3975,3384.75
2019-09-20,2.245,15.32,79.1971,3416.2
2019-09-23,2.2550000000000003,14.91,79.8663,3437.0
2019-09-24,2.1450000000000005,17.05,79.3596,3435.25
2019-09-25,2.0950000000000006,15.96,78.9079,3431.52
2019-09-26,2.256,16.07,78.6349,3448.38
2019-09-27,2.2859999999999996,17.22,78.34,3459.8
2019-09-30,1.7559999999999998,16.24,77.7797,3477.03
2019-10-01,2.226,18.56,77.8662,3496.1
2019-10-02,2.2550000000000003,20.56,77.5202,3497.36
2019-10-03,2.2650000000000006,19.12,77.7387,3450.55
2019-10-04,2.2859999999999996,17.04,77.9329,3436.0
2019-10-07,2.276,17.86,77.7125,3452.48
2019-10-08,2.2550000000000003,20.28,77.8811,3453.45
2019-10-09,2.256,18.64,77.9236,3467.75
2019-10-10,2.256,17.57,77.9441,3459.13
2019-10-11,2.256,15.58,78.8301,3431.02
2019-10-14,2.256,14.57,78.5847,3431.46
2019-10-15,2.106,13.54,78.4063,3451.7
2019-10-16,2.056,13.68,78.3348,3459.27
2019-10-17,2.1550000000000002,13.79,78.5809,3451.5
2019-10-18,2.2270000000000003,14.25,78.6672,3425.65
2019-10-21,2.247,14.0,78.2463,3448.52
2019-10-22,2.237,14.46,78.4737,3432.2
2019-10-23,2.239,14.01,79.0092,3393.85
2019-10-24,2.25,13.71,79.3472,3406.07
2019-10-25,2.2720000000000002,12.65,79.4979,3395.73
2019-10-28,2.293,13.11,79.4811,3395.25
2019-10-29,2.3000000000000003,13.2,79.6003,3377.02
2019-10-30,2.29,12.33,79.5986,3389.65
2019-10-31,2.3520000000000003,13.22,79.2367,3379.55
2019-11-01,2.5300000000000002,12.3,80.2596,3325.7
2019-11-04,2.5500000000000003,12.83,80.6335,3339.19
2019-11-05,2.5300000000000002,13.1,80.7201,3311.93
2019-11-06,2.537,12.62,80.1525,3338.0
2019-11-07,2.547,12.73,80.0187,3319.77
2019-11-08,2.546,12.07,79.9057,3339.41
2019-11-11,2.546,12.69,79.0293,3341.01
2019-11-12,2.535,12.68,79.0303,3409.0
2019-11-13,2.5359999999999996,13.0,78.9618,3428.85
2019-11-14,2.526,13.05,78.9189,3453.9
2019-11-15,2.516,12.05,79.0884,3426.23
2019-11-18,2.5450000000000004,12.46,78.3215,3442.27
2019-11-19,2.5359999999999996,12.86,77.8584,3439.5
2019-11-20,2.537,12.78,78.2804,3442.7
2019-11-21,2.529,13.13,78.6081,3420.4
2019-11-22,2.5309999999999997,12.34,78.7265,3425.0
2019-11-25,2.5500000000000003,11.87,78.5582,3435.15
2019-11-26,2.5730000000000004,11.54,78.6606,3475.95
2019-11-27,2.5630000000000006,11.75,78.3376,3509.02
2019-11-28,2.5630000000000006,11.75,78.3376,3513.0
2019-11-29,2.459,12.62,77.1108,3516.93
2019-12-02,2.4800000000000004,14.91,77.1353,3508.77
2019-12-03,2.561,15.96,77.3437,3504.4
2019-12-04,2.5700000000000003,14.8,77.8463,3471.0
2019-12-05,2.5620000000000003,14.52,78.11,3458.45
2019-12-06,2.5630000000000006,13.62,78.2393,3425.13
2019-12-09,2.549,15.86,78.1409,3418.88
2019-12-10,2.556,15.68,78.5158,3405.35
2019-12-11,2.5650000000000004,14.99,78.3297,3376.3
2019-12-12,2.575,13.94,79.0736,3373.05
2019-12-13,2.564,12.63,79.4136,3375.85
2019-12-16,2.4850000000000003,12.14,80.1912,3354.55
2019-12-17,2.5650000000000004,12.29,80.293,3343.04
2019-12-18,2.5759999999999996,12.58,80.1387,3327.55
2019-12-19,2.5759999999999996,12.5,80.3466,3315.5
2019-12-20,2.5759999999999996,12.51,80.3939,3331.7
2019-12-23,2.5850000000000004,12.61,80.2219,3312.75
2019-12-24,2.5829999999999997,12.67,80.6645,3299.0
2019-12-25,2.5829999999999997,12.67,80.6645,3299.0
2019-12-26,2.587,12.65,81.2675,3286.2
2019-12-27,2.5789999999999997,13.43,81.3512,3301.25
2019-12-30,2.5709999999999997,14.82,81.392,3287.5
2019-12-31,2.561,13.78,80.8871,3277.14
2020-01-01,2.561,13.78,80.8871,3277.14
2020-01-02,2.574,12.47,81.0008,3255.95
2020-01-03,2.566,14.02,81.3663,3263.95
2020-01-06,2.566,13.85,81.643,3262.05
2020-01-07,2.552,13.79,81.5737,3273.0
2020-01-08,2.559,13.45,80.5801,3246.88
2020-01-09,2.5600000000000005,12.54,80.4546,3255.98
2020-01-10,2.5620000000000003,12.56,80.7052,3271.95
2020-01-13,2.5700000000000003,12.32,80.2913,3269.45
2020-01-14,2.5570000000000004,12.39,80.3484,3286.52
2020-01-15,2.547,12.42,80.0304,3298.9
2020-01-16,2.5570000000000004,12.32,79.6115,3322.4
2020-01-17,2.567,12.1,79.817,3332.0
2020-01-20,2.5650000000000004,12.1,79.817,3332.52
2020-01-21,2.567,12.85,79.2079,3353.52
2020-01-22,2.567,12.91,78.6737,3332.38
2020-01-23,2.5679999999999996,12.98,78.2283,3360.96
2020-01-24,2.5779999999999994,14.56,77.3191,3366.05
2020-01-27,2.5789999999999997,18.23,76.2333,3400.13
2020-01-28,2.5789999999999997,16.28,76.3192,3385.6
2020-01-29,2.5789999999999997,16.39,75.8597,3389.05
2020-01-30,2.527,15.49,75.1402,3414.75
2020-01-31,2.509,18.84,74.8374,3420.65
2020-02-03,2.519,17.97,74.0774,3395.75
2020-02-04,2.507,16.05,74.1003,3361.45
2020-02-05,2.518,15.15,74.7409,3362.48
2020-02-06,2.518,14.96,74.9629,3380.15
2020-02-07,2.5279999999999996,15.47,74.755,3414.45
2020-02-10,2.526,15.04,74.1987,3453.7
2020-02-11,2.527,15.18,74.3843,3420.43
2020-02-12,2.535,13.74,75.1566,3388.63
2020-02-13,2.5359999999999996,14.15,75.3197,3376.52
2020-02-14,2.526,13.68,75.3841,3392.1
2020-02-17,2.5279999999999996,13.68,75.3841,3397.77
2020-02-18,2.506,14.83,76.1062,3407.73
2020-02-19,2.5150000000000006,14.38,76.5688,3391.07
2020-02-20,2.5079999999999996,15.56,76.2138,3403.5
2020-02-21,2.526,17.08,76.2509,3381.61
2020-02-24,2.5250000000000004,25.03,74.9013,3432.47
2020-02-25,2.5150000000000006,27.85,74.2102,3430.44
2020-02-26,2.526,27.56,73.6315,3451.74
2020-02-27,2.5250000000000004,39.16,72.5776,3476.44
2020-02-28,2.5079999999999996,40.11,70.9799,3529.05
2020-03-02,2.518,33.42,72.4728,3495.55
2020-03-03,2.4650000000000007,36.82,73.1911,3459.59
2020-03-04,2.8779999999999997,31.99,73.2289,3473.82
2020-03-05,2.987,39.62,72.6831,3522.0
2020-03-06,3.007,41.94,70.7933,3586.14
2020-03-09,3.019,54.46,67.8483,3792.83
2020-03-10,3.0,47.3,69.2967,3795.93
2020-03-11,2.9570000000000003,53.9,68.3,3849.96
2020-03-12,2.9050000000000002,75.47,66.1642,3951.57
2020-03-13,3.007,57.83,65.3051,3981.25
2020-03-16,3.8470000000000004,82.69,62.5747,4090.0
2020-03-17,3.5629999999999997,75.91,62.0086,4022.8
2020-03-18,3.9949999999999997,76.45,59.4795,4100.77
2020-03-19,4.027,72.0,61.4271,4106.38
2020-03-20,4.005,66.04,61.0998,4092.34
2020-03-23,4.025,61.59,62.0083,4092.34
2020-03-24,4.0,61.67,63.7663,4104.03
2020-03-25,3.9650000000000003,63.95,63.9846,4079.91
2020-03-26,3.895,61.0,63.3252,3990.35
2020-03-27,3.77,65.54,62.7145,4037.79
2020-03-30,3.5900000000000003,57.08,62.0639,4060.75
2020-03-31,3.5450000000000004,53.54,61.8577,4055.75
2020-04-01,3.523,57.06,60.2898,4063.5
2020-04-02,3.5900000000000003,50.91,61.5486,4049.5
2020-04-03,3.583,46.8,62.1957,4015.0
2020-04-06,3.49,45.24,62.818,3978.85
2020-04-07,3.451,46.7,63.2193,3910.77
2020-04-08,3.455,43.35,63.1471,3895.2
2020-04-09,3.455,41.67,63.4759,3895.2
2020-04-10,3.455,41.67,63.4759,3895.2
2020-04-13,3.388,41.17,63.3847,3871.75
2020-04-14,3.42,37.76,63.0517,3854.08
2020-04-15,3.49,40.84,61.9659,3892.78
2020-04-16,3.5330000000000004,40.11,62.0546,3931.11
2020-04-17,3.5610000000000004,38.15,62.0936,3940.98
2020-04-20,3.57,43.83,61.978,3977.8
2020-04-21,3.595,45.41,59.5078,4047.6
2020-04-22,3.6,41.98,60.6816,4032.16
2020-04-23,3.5930000000000004,41.38,60.7754,4022.77
2020-04-24,3.56,35.93,60.2394,4043.2
2020-04-27,3.5300000000000002,33.29,59.5528,4060.55
2020-04-28,3.552,33.57,59.6414,4042.31
2020-04-29,3.5850000000000004,31.23,59.8758,3924.3
2020-04-30,3.585,34.15,60.8983,3942.86
2020-05-01,3.595,37.19,60.7066,3942.86
2020-05-04,3.103,35.97,60.9709,3988.38
2020-05-05,3.105,33.61,62.3085,3933.23
2020-05-06,3.108,34.12,61.4607,3965.09
2020-05-07,3.115,31.44,61.9955,3924.38
2020-05-08,3.096,27.98,62.32,3893.9
2020-05-11,3.09,27.57,61.7826,3898.13
2020-05-12,3.063,33.04,61.5521,3881.85
2020-05-13,3.075,35.28,60.6226,3912.86
2020-05-14,3.113,32.61,61.2871,3942.82
2020-05-15,3.0780000000000003,31.89,61.659,3914.45
2020-05-18,3.083,29.3,63.028,3852.52
2020-05-19,3.093,30.53,63.2376,3834.55
2020-05-20,3.1180000000000003,27.99,63.6046,3814.7
2020-05-21,3.09,29.53,63.0139,3769.55
2020-05-22,3.057,28.16,62.74,3780.68
2020-05-25,3.057,28.16,62.74,3780.68
2020-05-26,3.009,28.01,63.3501,3727.77
2020-05-27,3.053,27.62,62.6696,3733.65
2020-05-28,3.065,28.59,62.7703,3699.4
2020-05-29,3.093,27.51,63.5353,3732.0
2020-06-01,2.6189999999999998,28.23,63.5116,3718.97
2020-06-02,2.611,26.84,63.7825,3636.63
2020-06-03,2.629,25.66,63.9011,3606.95
2020-06-04,2.623,25.81,64.3526,3590.75
2020-06-05,2.604,24.52,64.6941,3575.13
2020-06-08,2.5980000000000003,25.81,64.6415,3607.38
2020-06-09,2.585,27.57,64.7268,3657.38
2020-06-10,2.593,27.57,65.0033,3673.38
2020-06-11,2.5749999999999997,40.79,64.0925,3774.11
2020-06-12,2.5909999999999997,36.09,63.7057,3779.15
2020-06-15,2.581,34.4,63.6461,3779.15
2020-06-16,2.5700000000000003,33.67,63.9419,3749.55
2020-06-17,2.568,33.47,64.0727,3748.91
2020-06-18,2.579,32.94,64.1194,3753.15
2020-06-19,2.591,35.12,64.5736,3740.7
2020-06-22,2.601,31.77,64.832,3740.7
2020-06-23,2.612,31.37,64.7104,3699.63
2020-06-24,2.5989999999999998,33.84,63.7083,3727.45
2020-06-25,2.589,32.22,63.4476,3731.52
2020-06-26,2.601,34.73,63.2194,3750.17
2020-06-29,2.601,31.78,64.2432,3750.17
2020-06-30,2.589,30.43,64.9762,3757.75
2020-07-01,2.325,28.62,65.1837,3715.55
2020-07-02,2.326,27.68,65.6325,3642.8
2020-07-03,2.319,27.68,65.6325,3651.68
2020-07-06,2.328,27.94,66.1801,3637.19
2020-07-07,2.318,29.43,66.5414,3625.61
2020-07-08,2.32,28.08,66.7927,3641.33
2020-07-09,2.324,29.26,66.3463,3622.75
2020-07-10,2.3249999999999997,27.29,66.636,3621.61
2020-07-13,2.3289999999999997,32.19,66.4895,3620.45
2020-07-14,2.323,29.52,66.176,3623.05
2020-07-15,2.305,27.76,66.6653,3623.2
2020-07-16,2.308,28.0,66.4732,3643.07
2020-07-17,2.3049999999999997,25.68,66.4947,3650.9
2020-07-20,2.3049999999999997,24.46,66.3101,3650.9
2020-07-21,2.315,24.84,67.2868,3623.19
2020-07-22,2.335,24.32,67.7392,3638.07
2020-07-23,2.33,26.08,68.1245,3668.45
2020-07-24,2.322,25.84,68.1503,3693.28
2020-07-27,2.3129999999999997,24.74,68.5025,3677.7
2020-07-28,2.311,25.44,68.531,3724.9
2020-07-29,2.321,24.1,68.9933,3705.97
2020-07-30,2.302,24.76,68.2531,3723.53
2020-07-31,2.294,24.46,68.6767,3732.83
2020-08-03,2.077,24.28,69.9049,3768.9
2020-08-04,2.0660000000000003,23.76,70.5438,3780.49
2020-08-05,2.075,22.99,71.1918,3776.23
2020-08-06,2.076,22.65,71.3393,3741.5
2020-08-07,2.076,22.21,70.4501,3772.64
2020-08-10,2.075,22.13,70.9032,3774.4
2020-08-11,2.065,24.03,69.8914,3741.4
2020-08-12,2.075,22.28,70.2701,3758.25
2020-08-13,2.0740000000000003,22.13,70.8373,3771.45
2020-08-14,2.071,22.05,70.8064,3792.27
2020-08-17,2.061,21.35,72.0179,3792.27
2020-08-18,2.0700000000000003,21.51,72.4739,3782.8
2020-08-19,2.071,22.54,72.3346,3758.04
2020-08-20,2.0900000000000003,22.72,71.7823,3803.35
2020-08-21,2.0900000000000003,22.54,71.4586,3837.7
2020-08-24,2.0909999999999997,22.37,71.6534,3855.84
2020-08-25,2.092,22.03,72.0165,3868.18
2020-08-26,2.101,23.27,72.2972,3835.95
2020-08-27,2.101,24.47,72.6157,3815.68
2020-08-28,2.0980000000000003,22.96,73.1354,3745.28
2020-08-31,2.0820000000000003,26.41,73.315,3741.1
2020-09-01,1.845,26.12,73.5024,3678.55
2020-09-02,1.8499999999999999,26.57,72.8335,3655.3
2020-09-03,1.843,33.6,72.2969,3693.1
2020-09-04,1.861,30.75,72.3908,3715.38
2020-09-07,1.8619999999999999,30.75,72.3908,3715.38
2020-09-08,1.863,31.46,71.3958,3738.2
2020-09-09,1.857,28.81,71.704,3715.93
2020-09-10,1.849,29.71,71.489,3708.36
2020-09-11,1.843,26.87,71.5564,3708.25
2020-09-14,1.8379999999999999,25.85,71.7452,3698.02
