date,COP_USD
2010-01-04,2011.65
2010-01-05,1988.73
2010-01-06,1972.12
2010-01-07,1968.62
2010-01-08,1966.75
2010-01-11,1964.5
2010-01-12,1960.68
2010-01-13,1972.2
2010-01-14,1971.43
2010-01-15,1969.63
2010-01-18,1969.85
2010-01-19,1957.6
2010-01-20,1965.15
2010-01-21,1974.9
2010-01-22,1968.9
2010-01-25,1959.65
2010-01-26,1969.28
2010-01-27,1988.5
2010-01-28,1993.05
2010-01-29,1981.9
2010-02-01,1968.13
2010-02-02,1962.98
2010-02-03,1968.3
2010-02-04,1989.65
2010-02-05,2007.94
2010-02-08,2003.21
2010-02-09,1966.65
2010-02-10,1959.31
2010-02-11,1935.85
2010-02-12,1935.23
2010-02-15,1935.75
2010-02-16,1927.99
2010-02-17,1932.64
2010-02-18,1930.7
2010-02-19,1921.73
2010-02-22,1919.4
2010-02-23,1929.65
2010-02-24,1935.35
2010-02-25,1942.68
2010-02-26,1926.56
2010-03-01,1912.14
2010-03-02,1896.38
2010-03-03,1927.5
2010-03-04,1917.6
2010-03-05,1896.5
2010-03-08,1897.23
2010-03-09,1887.35
2010-03-10,1892.0
2010-03-11,1892.88
2010-03-12,1899.65
2010-03-15,1893.6
2010-03-16,1900.55
2010-03-17,1893.19
2010-03-18,1901.22
2010-03-19,1907.25
2010-03-22,1906.74
2010-03-23,1908.35
2010-03-24,1929.08
2010-03-25,1926.7
2010-03-26,1937.18
2010-03-29,1935.58
2010-03-30,1929.25
2010-03-31,1920.35
2010-04-01,1918.5
2010-04-02,1917.6
2010-04-05,1910.2
2010-04-06,1915.18
2010-04-07,1929.68
2010-04-08,1922.8
2010-04-09,1928.75
2010-04-12,1924.4
2010-04-13,1941.6
2010-04-14,1947.3
2010-04-15,1937.7
2010-04-16,1946.9
2010-04-19,1951.6
2010-04-20,1947.55
2010-04-21,1947.95
2010-04-22,1953.84
2010-04-23,1951.05
2010-04-26,1947.8
2010-04-27,1964.0
2010-04-28,1976.9
2010-04-29,1959.5
2010-04-30,1956.75
2010-05-03,1973.55
2010-05-04,1987.51
2010-05-05,1996.58
2010-05-06,2018.13
2010-05-07,2024.0
2010-05-10,1987.63
2010-05-11,1973.2
2010-05-12,1963.6
2010-05-13,1951.96
2010-05-14,1980.05
2010-05-17,1978.5
2010-05-18,1982.0
2010-05-19,1999.75
2010-05-20,2011.45
2010-05-21,1991.28
2010-05-24,1977.73
2010-05-25,1993.15
2010-05-26,1973.81
2010-05-27,1969.0
2010-05-28,1971.93
2010-05-31,1971.98
2010-06-01,1971.54
2010-06-02,1966.28
2010-06-03,1958.93
2010-06-04,1966.15
2010-06-07,1965.6
2010-06-08,1960.62
2010-06-09,1940.8
2010-06-10,1926.45
2010-06-11,1924.56
2010-06-14,1924.0
2010-06-15,1919.25
2010-06-16,1911.15
2010-06-17,1902.28
2010-06-18,1909.6
2010-06-21,1893.03
2010-06-22,1889.3
2010-06-23,1895.68
2010-06-24,1896.3
2010-06-25,1899.6
2010-06-28,1906.0
2010-06-29,1920.35
2010-06-30,1900.11
2010-07-01,1898.6
2010-07-02,1888.6
2010-07-05,1887.5
2010-07-06,1893.1
2010-07-07,1906.2
2010-07-08,1884.98
2010-07-09,1873.55
2010-07-12,1877.9
2010-07-13,1872.65
2010-07-14,1871.65
2010-07-15,1870.4
2010-07-16,1877.85
2010-07-19,1875.4
2010-07-20,1874.5
2010-07-21,1867.4
2010-07-22,1862.4
2010-07-23,1868.25
2010-07-26,1858.9
2010-07-27,1849.9
2010-07-28,1844.51
2010-07-29,1843.25
2010-07-30,1843.5
2010-08-02,1832.4
2010-08-03,1831.6
2010-08-04,1822.98
2010-08-05,1818.35
2010-08-06,1816.1
2010-08-09,1808.45
2010-08-10,1808.7
2010-08-11,1801.2
2010-08-12,1825.15
2010-08-13,1836.95
2010-08-16,1824.5
2010-08-17,1807.0
2010-08-18,1811.75
2010-08-19,1817.75
2010-08-20,1820.0
2010-08-23,1812.93
2010-08-24,1817.1
2010-08-25,1818.0
2010-08-26,1816.3
2010-08-27,1817.48
2010-08-30,1826.85
2010-08-31,1826.45
2010-09-01,1811.91
2010-09-02,1813.18
2010-09-03,1808.7
2010-09-06,1804.68
2010-09-07,1807.48
2010-09-08,1804.9
2010-09-09,1804.33
2010-09-10,1798.85
2010-09-13,1791.1
2010-09-14,1790.35
2010-09-15,1807.28
2010-09-16,1810.7
2010-09-17,1799.15
2010-09-20,1800.7
2010-09-21,1805.0
2010-09-22,1803.18
2010-09-23,1811.58
2010-09-24,1802.2
2010-09-27,1803.49
2010-09-28,1803.75
2010-09-29,1800.18
2010-09-30,1802.18
2010-10-01,1797.16
2010-10-04,1803.5
2010-10-05,1798.25
2010-10-06,1789.05
2010-10-07,1787.03
2010-10-08,1786.55
2010-10-11,1782.78
2010-10-12,1789.5
2010-10-13,1790.83
2010-10-14,1801.8
2010-10-15,1808.4
2010-10-18,1810.0
2010-10-19,1815.65
2010-10-20,1808.9
2010-10-21,1818.77
2010-10-22,1830.0
2010-10-25,1828.3
2010-10-26,1837.02
2010-10-27,1846.31
2010-10-28,1834.99
2010-10-29,1837.54
2010-11-01,1840.0
2010-11-02,1844.0
2010-11-03,1833.85
2010-11-04,1817.0
2010-11-05,1817.31
2010-11-08,1829.0
2010-11-09,1838.74
2010-11-10,1854.0
2010-11-11,1860.61
2010-11-12,1864.5
2010-11-15,1867.0
2010-11-16,1884.0
2010-11-17,1873.0
2010-11-18,1869.5
2010-11-19,1874.5
2010-11-22,1879.5
2010-11-23,1892.5
2010-11-24,1891.5
2010-11-25,1893.5
2010-11-26,1909.5
2010-11-29,1920.5
2010-11-30,1941.5
2010-12-01,1932.5
2010-12-02,1906.75
2010-12-03,1885.0
2010-12-06,1890.0
2010-12-07,1895.5
2010-12-08,1882.6
2010-12-09,1908.5
2010-12-10,1882.5
2010-12-13,1904.5
2010-12-14,1897.5
2010-12-15,1907.0
2010-12-16,1915.0
2010-12-17,1917.5
2010-12-20,1929.95
2010-12-21,1934.57
2010-12-22,1921.38
2010-12-23,1934.5
2010-12-24,1939.2
2010-12-27,1993.0
2010-12-28,2036.0
2010-12-29,1948.5
2010-12-30,1922.14
2010-12-31,1907.7
2011-01-03,1891.67
2011-01-04,1893.63
2011-01-05,1877.77
2011-01-06,1863.61
2011-01-07,1869.3
2011-01-10,1870.5
2011-01-11,1859.5
2011-01-12,1866.0
2011-01-13,1864.5
2011-01-14,1871.0
2011-01-17,1867.46
2011-01-18,1854.5
2011-01-19,1839.56
2011-01-20,1846.5
2011-01-21,1843.06
2011-01-24,1853.0
2011-01-25,1857.5
2011-01-26,1862.5
2011-01-27,1858.29
2011-01-28,1867.5
2011-01-31,1867.0
2011-02-01,1851.5
2011-02-02,1858.5
2011-02-03,1864.5
2011-02-04,1867.86
2011-02-07,1868.0
2011-02-08,1889.5
2011-02-09,1887.5
2011-02-10,1882.0
2011-02-11,1883.0
2011-02-14,1894.18
2011-02-15,1904.5
2011-02-16,1909.5
2011-02-17,1888.5
2011-02-18,1875.5
2011-02-21,1885.5
2011-02-22,1892.5
2011-02-23,1902.0
2011-02-24,1899.5
2011-02-25,1907.5
2011-02-28,1907.5
2011-03-01,1914.5
2011-03-02,1913.5
2011-03-03,1898.5
2011-03-04,1894.5
2011-03-07,1895.5
2011-03-08,1888.5
2011-03-09,1879.5
2011-03-10,1868.5
2011-03-11,1872.5
2011-03-14,1879.0
2011-03-15,1890.0
2011-03-16,1892.5
2011-03-17,1879.5
2011-03-18,1876.0
2011-03-21,1872.35
2011-03-22,1866.45
2011-03-23,1868.5
2011-03-24,1865.5
2011-03-25,1871.5
2011-03-28,1878.5
2011-03-29,1887.5
2011-03-30,1876.0
2011-03-31,1870.5
2011-04-01,1853.0
2011-04-04,1849.0
2011-04-05,1835.5
2011-04-06,1826.13
2011-04-07,1825.0
2011-04-08,1817.5
2011-04-11,1817.5
2011-04-12,1816.63
2011-04-13,1815.37
2011-04-14,1803.76
2011-04-15,1797.2
2011-04-18,1797.85
2011-04-19,1785.22
2011-04-20,1779.18
2011-04-21,1782.0
2011-04-22,1782.5
2011-04-25,1781.0
2011-04-26,1788.5
2011-04-27,1777.5
2011-04-28,1763.5
2011-05-02,1771.0
2011-05-03,1767.0
2011-05-04,1766.0
2011-05-05,1767.0
2011-05-06,1769.5
2011-05-09,1788.28
2011-05-11,1800.43
2011-05-12,1796.78
2011-05-13,1804.33
2011-05-16,1822.5
2011-05-17,1825.43
2011-05-18,1820.0
2011-05-19,1817.5
2011-05-20,1820.5
2011-05-23,1827.0
2011-05-24,1830.5
2011-05-25,1832.0
2011-05-26,1827.5
2011-05-27,1819.9
2011-05-30,1808.5
2011-05-31,1788.5
2011-06-01,1790.45
2011-06-02,1785.0
2011-06-03,1782.5
2011-06-06,1783.0
2011-06-07,1767.5
2011-06-08,1767.5
2011-06-09,1771.5
2011-06-10,1777.5
2011-06-13,1783.5
2011-06-14,1773.0
2011-06-15,1778.43
2011-06-16,1795.43
2011-06-17,1795.0
2011-06-20,1787.5
2011-06-21,1779.5
2011-06-22,1780.5
2011-06-23,1785.5
2011-06-24,1792.5
2011-06-27,1793.5
2011-06-28,1786.5
2011-06-29,1780.5
2011-06-30,1772.5
2011-07-01,1769.5
2011-07-04,1761.0
2011-07-05,1767.5
2011-07-06,1766.5
2011-07-07,1760.5
2011-07-08,1759.5
2011-07-11,1768.5
2011-07-12,1769.5
2011-07-13,1758.5
2011-07-14,1748.5
2011-07-15,1759.0
2011-07-18,1754.71
2011-07-19,1757.5
2011-07-20,1759.42
2011-07-21,1751.5
2011-07-22,1752.56
2011-07-25,1767.5
2011-07-26,1760.5
2011-07-27,1768.0
2011-07-28,1769.5
2011-07-29,1775.75
2011-08-01,1767.5
2011-08-02,1767.28
2011-08-03,1771.5
2011-08-04,1783.74
2011-08-05,1787.21
2011-08-08,1812.33
2011-08-09,1809.0
2011-08-10,1799.5
2011-08-11,1789.5
2011-08-12,1781.94
2011-08-15,1782.0
2011-08-16,1772.45
2011-08-17,1762.79
2011-08-18,1773.59
2011-08-19,1780.01
2011-08-22,1777.15
2011-08-23,1785.94
2011-08-24,1784.78
2011-08-25,1787.25
2011-08-26,1790.82
2011-08-29,1787.5
2011-08-30,1787.5
2011-08-31,1778.02
2011-09-01,1776.02
2011-09-02,1783.5
2011-09-05,1788.5
2011-09-06,1788.44
2011-09-07,1786.76
2011-09-08,1786.21
2011-09-09,1798.9
2011-09-12,1818.06
2011-09-13,1810.3
2011-09-14,1823.43
2011-09-15,1816.82
2011-09-16,1819.48
2011-09-19,1855.77
2011-09-20,1857.22
2011-09-21,1860.5
2011-09-22,1895.65
2011-09-23,1905.0
2011-09-26,1903.87
2011-09-27,1885.76
2011-09-28,1919.0
2011-09-29,1915.3
2011-09-30,1929.52
2011-10-03,1945.75
2011-10-04,1982.23
2011-10-05,1959.66
2011-10-06,1944.84
2011-10-07,1931.72
2011-10-11,1913.53
2011-10-12,1891.63
2011-10-13,1900.05
2011-10-14,1885.25
2011-10-18,1904.5
2011-10-19,1897.55
2011-10-20,1904.97
2011-10-21,1889.83
2011-10-24,1868.93
2011-10-25,1875.84
2011-10-26,1876.58
2011-10-27,1861.0
2011-10-28,1860.49
2011-10-31,1865.07
2011-11-01,1888.66
2011-11-02,1905.6
2011-11-03,1905.14
2011-11-04,1905.65
2011-11-08,1908.82
2011-11-09,1911.6
2011-11-10,1910.61
2011-11-11,1911.0
2011-11-15,1911.85
2011-11-16,1903.28
2011-11-17,1919.0
2011-11-18,1913.66
2011-11-21,1925.32
2011-11-22,1915.3
2011-11-23,1934.09
2011-11-24,1932.47
2011-11-25,1955.08
2011-11-28,1947.36
2011-11-29,1959.15
2011-11-30,1952.5
2011-12-01,1943.47
2011-12-02,1938.57
2011-12-05,1936.0
2011-12-06,1930.94
2011-12-07,1930.59
2011-12-09,1925.13
2011-12-12,1932.5
2011-12-13,1929.5
2011-12-14,1934.88
2011-12-15,1933.22
2011-12-16,1938.7
2011-12-19,1936.5
2011-12-20,1930.74
2011-12-21,1929.29
2011-12-22,1920.25
2011-12-23,1919.08
2011-12-26,1923.0
2011-12-27,1918.82
2011-12-28,1938.82
2011-12-29,1938.14
2011-12-30,1935.35
2012-01-02,1930.0
2012-01-03,1904.23
2012-01-04,1882.53
2012-01-05,1879.06
2012-01-06,1881.5
2012-01-10,1858.87
2012-01-11,1849.5
2012-01-12,1835.14
2012-01-13,1838.16
2012-01-16,1846.0
2012-01-17,1835.5
2012-01-18,1837.5
2012-01-20,1825.5
2012-01-23,1812.6
2012-01-24,1813.69
2012-01-25,1808.73
2012-01-26,1808.95
2012-01-27,1808.5
2012-01-30,1814.5
2012-01-31,1807.81
2012-02-01,1797.38
2012-02-02,1790.13
2012-02-03,1781.53
2012-02-06,1785.85
2012-02-07,1782.5
2012-02-08,1776.84
2012-02-09,1772.55
2012-02-10,1780.0
2012-02-13,1778.5
2012-02-14,1785.0
2012-02-15,1791.5
2012-02-16,1780.92
2012-02-17,1774.68
2012-02-20,1773.5
2012-02-21,1778.5
2012-02-22,1782.0
2012-02-23,1775.32
2012-02-24,1773.96
2012-02-27,1770.55
2012-02-28,1766.25
2012-02-29,1765.5
2012-03-01,1766.5
2012-03-02,1773.0
2012-03-05,1770.75
2012-03-06,1778.12
2012-03-07,1780.0
2012-03-08,1761.98
2012-03-09,1762.0
2012-03-12,1760.68
2012-03-13,1755.41
2012-03-14,1761.89
2012-03-15,1758.11
2012-03-16,1757.43
2012-03-20,1754.73
2012-03-21,1758.5
2012-03-22,1758.14
2012-03-23,1759.5
2012-03-26,1760.5
2012-03-27,1763.5
2012-03-28,1773.12
2012-03-29,1790.5
2012-03-30,1787.21
2012-04-02,1771.83
2012-04-03,1766.83
2012-04-04,1775.78
2012-04-09,1780.49
2012-04-10,1792.62
2012-04-11,1787.5
2012-04-12,1788.5
2012-04-13,1775.5
2012-04-16,1776.5
2012-04-17,1766.12
2012-04-18,1769.5
2012-04-19,1774.5
2012-04-20,1770.5
2012-04-23,1768.16
2012-04-24,1768.5
2012-04-25,1762.5
2012-04-26,1762.5
2012-04-27,1762.5
2012-04-30,1765.28
2012-05-02,1759.5
2012-05-03,1755.5
2012-05-04,1756.5
2012-05-07,1752.08
2012-05-08,1754.5
2012-05-09,1766.2
2012-05-10,1764.5
2012-05-11,1760.62
2012-05-14,1771.5
2012-05-15,1786.5
2012-05-16,1794.0
2012-05-17,1807.5
2012-05-18,1805.5
2012-05-22,1823.0
2012-05-23,1841.02
2012-05-24,1840.14
2012-05-25,1827.68
2012-05-28,1827.5
2012-05-29,1813.04
2012-05-30,1823.98
2012-05-31,1824.94
2012-06-01,1827.49
2012-06-04,1816.5
2012-06-05,1816.5
2012-06-06,1792.0
2012-06-07,1771.5
2012-06-08,1775.01
2012-06-12,1775.96
2012-06-13,1782.4
2012-06-14,1788.46
2012-06-15,1781.19
2012-06-19,1767.58
2012-06-20,1770.5
2012-06-21,1777.5
2012-06-22,1787.63
2012-06-25,1800.33
2012-06-26,1803.0
2012-06-27,1796.25
2012-06-28,1805.52
2012-06-29,1780.83
2012-07-03,1767.39
2012-07-04,1767.14
2012-07-05,1772.91
2012-07-06,1781.41
2012-07-09,1788.5
2012-07-10,1786.5
2012-07-11,1786.0
2012-07-12,1786.5
2012-07-13,1773.14
2012-07-16,1776.21
2012-07-17,1778.0
2012-07-18,1774.97
2012-07-19,1778.16
2012-07-23,1786.7
2012-07-24,1800.07
2012-07-25,1795.98
2012-07-26,1788.07
2012-07-27,1791.5
2012-07-30,1791.5
2012-07-31,1789.99
2012-08-01,1784.87
2012-08-02,1787.84
2012-08-03,1785.5
2012-08-06,1786.01
2012-08-08,1785.18
2012-08-09,1788.0
2012-08-10,1787.79
2012-08-13,1793.5
2012-08-14,1793.5
2012-08-15,1819.5
2012-08-16,1816.28
2012-08-17,1816.16
2012-08-21,1811.43
2012-08-22,1809.07
2012-08-23,1812.5
2012-08-24,1814.5
2012-08-27,1822.5
2012-08-28,1824.99
2012-08-29,1828.5
2012-08-30,1829.5
2012-08-31,1822.07
2012-09-03,1820.48
2012-09-04,1822.34
2012-09-05,1806.79
2012-09-06,1800.5
2012-09-07,1797.85
2012-09-10,1796.0
2012-09-11,1797.5
2012-09-12,1802.5
2012-09-13,1790.37
2012-09-14,1793.5
2012-09-17,1801.5
2012-09-18,1795.5
2012-09-19,1798.5
2012-09-20,1793.5
2012-09-21,1797.5
2012-09-24,1800.5
2012-09-25,1796.5
2012-09-26,1795.12
2012-09-27,1795.29
2012-09-28,1800.5
2012-10-01,1800.5
2012-10-02,1798.5
2012-10-03,1802.5
2012-10-04,1792.28
2012-10-05,1795.5
2012-10-08,1793.02
2012-10-09,1798.5
2012-10-10,1799.5
2012-10-11,1798.5
2012-10-12,1797.5
2012-10-16,1799.5
2012-10-17,1799.5
2012-10-18,1796.5
2012-10-19,1798.5
2012-10-22,1802.5
2012-10-23,1816.0
2012-10-24,1816.5
2012-10-25,1817.5
2012-10-26,1826.5
2012-10-29,1828.5
2012-10-30,1827.76
2012-10-31,1831.0
2012-11-01,1831.5
2012-11-02,1831.5
2012-11-06,1831.5
2012-11-07,1811.31
2012-11-08,1810.5
2012-11-09,1815.5
2012-11-13,1814.44
2012-11-14,1820.5
2012-11-15,1814.5
2012-11-16,1822.5
2012-11-19,1818.5
2012-11-20,1816.5
2012-11-21,1815.5
2012-11-22,1817.5
2012-11-23,1814.5
2012-11-26,1824.5
2012-11-27,1824.5
2012-11-28,1823.5
2012-11-29,1811.09
2012-11-30,1812.78
2012-12-03,1808.37
2012-12-04,1813.5
2012-12-05,1811.5
2012-12-06,1797.87
2012-12-07,1793.27
2012-12-10,1799.5
2012-12-11,1796.59
2012-12-12,1795.5
2012-12-13,1793.82
2012-12-14,1794.62
2012-12-17,1794.62
2012-12-18,1791.32
2012-12-19,1791.5
2012-12-20,1787.5
2012-12-21,1787.5
2012-12-24,1772.5
2012-12-26,1773.5
2012-12-27,1772.5
2012-12-28,1762.5
2013-01-02,1758.5
2013-01-03,1762.5
2013-01-04,1768.0
2013-01-08,1771.5
2013-01-09,1767.5
2013-01-10,1763.5
2013-01-11,1760.88
2013-01-14,1756.29
2013-01-15,1766.7
2013-01-16,1770.91
2013-01-17,1763.74
2013-01-18,1769.5
2013-01-21,1766.33
2013-01-22,1774.42
2013-01-23,1779.23
2013-01-24,1778.06
2013-01-25,1779.5
2013-01-28,1776.74
2013-01-29,1771.16
2013-01-30,1777.5
2013-01-31,1775.01
2013-02-01,1777.5
2013-02-04,1784.66
2013-02-05,1786.32
2013-02-06,1794.5
2013-02-07,1789.85
2013-02-08,1786.5
2013-02-11,1784.5
2013-02-12,1779.5
2013-02-13,1779.72
2013-02-14,1783.5
2013-02-15,1786.5
2013-02-18,1790.5
2013-02-19,1791.5
2013-02-20,1791.5
2013-02-21,1798.5
2013-02-22,1796.47
2013-02-25,1809.76
2013-02-26,1816.39
2013-02-27,1814.5
2013-02-28,1813.5
2013-03-01,1813.5
2013-03-04,1814.5
2013-03-05,1809.5
2013-03-06,1807.5
2013-03-07,1803.5
2013-03-08,1801.5
2013-03-11,1801.5
2013-03-12,1796.51
2013-03-13,1798.5
2013-03-14,1797.5
2013-03-15,1798.5
2013-03-18,1805.35
2013-03-19,1811.5
2013-03-20,1818.5
2013-03-21,1819.5
2013-03-26,1828.57
2013-04-01,1822.5
2013-04-02,1809.8
2013-04-03,1821.5
2013-04-04,1827.5
2013-04-05,1820.5
2013-04-08,1817.5
2013-04-09,1813.5
2013-04-10,1819.5
2013-04-11,1824.5
2013-04-12,1825.5
2013-04-15,1824.5
2013-04-16,1833.5
2013-04-17,1849.83
2013-04-18,1841.5
2013-04-19,1835.5
2013-04-22,1839.0
2013-04-23,1839.5
2013-04-24,1834.5
2013-04-25,1831.35
2013-04-26,1831.97
2013-04-29,1826.8
2013-04-30,1823.93
2013-05-02,1825.5
2013-05-03,1833.5
2013-05-06,1829.5
2013-05-07,1827.5
2013-05-08,1830.5
2013-05-09,1830.5
2013-05-10,1834.5
2013-05-14,1839.5
2013-05-15,1844.5
2013-05-16,1839.5
2013-05-17,1841.5
2013-05-20,1842.5
2013-05-21,1846.5
2013-05-22,1847.5
2013-05-23,1864.5
2013-05-24,1876.5
2013-05-27,1887.0
2013-05-28,1888.5
2013-05-29,1892.5
2013-05-30,1891.5
2013-05-31,1906.5
2013-06-04,1898.0
2013-06-05,1902.5
2013-06-06,1904.5
2013-06-07,1904.5
2013-06-11,1904.5
2013-06-12,1904.5
2013-06-13,1890.64
2013-06-14,1880.42
2013-06-17,1887.5
2013-06-18,1887.5
2013-06-19,1896.96
2013-06-20,1896.5
2013-06-21,1937.5
2013-06-24,1941.5
2013-06-25,1924.5
2013-06-26,1931.5
2013-06-27,1922.5
2013-06-28,1925.5
2013-07-02,1916.5
2013-07-03,1911.36
2013-07-04,1911.75
2013-07-05,1915.5
2013-07-08,1922.55
2013-07-09,1920.5
2013-07-10,1918.42
2013-07-11,1907.6
2013-07-12,1909.72
2013-07-15,1886.98
2013-07-16,1875.89
2013-07-17,1866.61
2013-07-18,1880.91
2013-07-19,1883.17
2013-07-22,1879.37
2013-07-23,1880.49
2013-07-24,1886.49
2013-07-25,1886.73
2013-07-26,1884.07
2013-07-29,1885.69
2013-07-30,1885.67
2013-07-31,1892.96
2013-08-01,1897.41
2013-08-02,1886.73
2013-08-05,1879.98
2013-08-06,1878.13
2013-08-08,1873.24
2013-08-09,1872.5
2013-08-12,1873.5
2013-08-13,1880.27
2013-08-14,1889.5
2013-08-15,1902.5
2013-08-16,1901.5
2013-08-20,1921.95
2013-08-21,1926.5
2013-08-22,1918.5
2013-08-23,1915.5
2013-08-26,1916.5
2013-08-27,1938.5
2013-08-28,1939.5
2013-08-29,1941.5
2013-08-30,1941.5
2013-09-02,1935.5
2013-09-03,1946.5
2013-09-04,1940.5
2013-09-05,1936.57
2013-09-06,1940.28
2013-09-09,1943.5
2013-09-10,1936.5
2013-09-11,1936.5
2013-09-12,1919.5
2013-09-13,1923.5
2013-09-16,1922.5
2013-09-17,1914.5
2013-09-18,1916.5
2013-09-19,1883.5
2013-09-20,1896.5
2013-09-23,1891.5
2013-09-24,1890.5
2013-09-25,1893.5
2013-09-26,1895.86
2013-09-27,1913.5
2013-09-30,1906.5
2013-10-01,1891.5
2013-10-02,1884.95
2013-10-03,1888.5
2013-10-04,1886.5
2013-10-07,1887.5
2013-10-08,1889.5
2013-10-09,1891.5
2013-10-10,1886.5
2013-10-11,1880.5
2013-10-15,1882.5
2013-10-16,1884.5
2013-10-17,1878.5
2013-10-18,1881.5
2013-10-21,1885.5
2013-10-22,1884.5
2013-10-23,1882.5
2013-10-24,1881.5
2013-10-25,1880.57
2013-10-28,1879.8
2013-10-29,1881.34
2013-10-30,1883.5
2013-10-31,1886.18
2013-11-01,1890.5
2013-11-05,1911.11
2013-11-06,1911.76
2013-11-07,1918.5
2013-11-08,1921.5
2013-11-12,1934.5
2013-11-13,1930.45
2013-11-14,1928.76
2013-11-15,1918.11
2013-11-18,1917.5
2013-11-19,1919.5
2013-11-20,1928.2
2013-11-21,1916.7
2013-11-22,1918.38
2013-11-25,1925.5
2013-11-26,1926.5
2013-11-27,1927.5
2013-11-28,1924.68
2013-11-29,1931.7
2013-12-02,1931.63
2013-12-03,1939.04
2013-12-04,1949.5
2013-12-05,1949.5
2013-12-06,1932.6
2013-12-09,1933.5
2013-12-10,1932.42
2013-12-11,1932.5
2013-12-12,1933.5
2013-12-13,1931.5
2013-12-16,1935.53
2013-12-17,1941.5
2013-12-18,1943.5
2013-12-19,1939.5
2013-12-20,1931.5
2013-12-23,1934.83
2013-12-24,1943.36
2013-12-26,1918.5
2013-12-27,1944.69
2013-12-30,1943.73
2014-01-02,1942.0
2014-01-03,1937.5
2014-01-07,1937.5
2014-01-08,1934.5
2014-01-09,1932.5
2014-01-10,1924.5
2014-01-13,1926.5
2014-01-14,1935.5
2014-01-15,1941.5
2014-01-16,1949.5
2014-01-17,1949.5
